"ID","Player","Team","Position","RkOv","Status","Roster Status","FPts","Ros","+/-","Par","Bir","Eag","Bog","DBo","Alb","H1","Oth","Plc"
"*05lo8*","Ludvig Aberg","null","null","5","NT 4","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*03nur*","Sam Burns","null","null","86","[AW]","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*027es*","Patrick Cantlay","null","null","106","u_c","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*04ece*","Wyndham Clark","null","null","87","MG","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*05osh*","Eric Cole","null","null","1","MG","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*030zn*","Max Homa","null","null","104","919","Active","0","100%","+0.9%","0","0","0","0","0","0","0","0","0"
"*042vf*","Collin Morikawa","null","null","131","txms","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*0401u*","Xander Schauffele","null","null","77","[AW]","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*03cp4*","Scottie Scheffler","null","null","57","grrr","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*01uh8*","Jordan Spieth","null","null","139","[AW]","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*04ant*","Sahith Theegala","null","null","28","grrr","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*01rp9*","Justin Thomas","null","null","103","NT 4","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*0510x*","Cameron Young","null","null","54","NT 4","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*01pb5*","Jason Day","null","null","112","[AW]","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*04xua*","Viktor Hovland","null","null","177","MG","Reserve","0","100%","-0.4%","0","0","0","0","0","0","0","0","0"
"*0452x*","Sungjae Im","null","null","81","919","Active","0","100%","+0.5%","0","0","0","0","0","0","0","0","0"
"*050qw*","Tom Kim","null","null","72","txms","Active","0","100%","-0.4%","0","0","0","0","0","0","0","0","0"
"*025ci*","Hideki Matsuyama","null","null","55","u_c","Active","0","100%","+0.5%","0","0","0","0","0","0","0","0","0"
"*01qo2*","Rory McIlroy","null","null","185","NT 8","Active","0","100%","-0.4%","0","0","0","0","0","0","0","0","0"
"*041js*","J.T. Poston","null","null","19","txms","Active","0","100%","0%","0","0","0","0","0","0","0","0","0"
"*01pj5*","Tony Finau","null","null","98","NT 8","Active","0","99%","-0.4%","0","0","0","0","0","0","0","0","0"
"*04bz5*","Min Woo Lee","null","null","102","u_c","Active","0","99%","+1.4%","0","0","0","0","0","0","0","0","0"
"*01qha*","Luke List","null","null","2","919","Active","0","99%","-0.9%","0","0","0","0","0","0","0","0","0"
"*03oet*","Erik Van Rooyen","null","null","3","NT 4","Active","0","99%","-0.4%","0","0","0","0","0","0","0","0","0"
"*039u6*","Tommy Fleetwood","null","null","203","u_c","Active","0","99%","-0.8%","0","0","0","0","0","0","0","0","0"
"*02i28*","Emiliano Grillo","null","null","22","grrr","Active","0","99%","+3.2%","0","0","0","0","0","0","0","0","0"
"*03mop*","Will Zalatoris","null","null","134","grrr","Active","0","99%","+0.5%","0","0","0","0","0","0","0","0","0"
"*01szi*","Byeong Hun An","null","null","74","MG","Active","0","98%","+0.1%","0","0","0","0","0","0","0","0","0"
"*01oz6*","Keegan Bradley","null","null","114","txms","Active","0","98%","+1%","0","0","0","0","0","0","0","0","0"
"*031vh*","Matthew Fitzpatrick","null","null","128","txms","Active","0","98%","-0.8%","0","0","0","0","0","0","0","0","0"
"*01uqg*","Russell Henley","null","null","96","919","Active","0","98%","+0.1%","0","0","0","0","0","0","0","0","0"
